c_id,Age,tea,coffee,greentea,cold_drink,gym_days,water_ltres,work_hrs,netflix_hrs
196,35,0,4,1,0,0,2.0,10,6
197,33,0,6,0,2,2,2.0,12,7
198,30,0,4,1,1,1,1.0,12,6
199,22,0,4,0,2,0,2.0,11,6
200,34,2,4,1,1,0,1.0,11,10
201,41,0,2,6,0,5,4.0,8,4
202,48,2,2,5,1,4,3.0,9,5
203,27,1,1,5,1,4,3.0,6,7
204,27,0,1,5,0,6,4.0,7,4
205,30,2,2,5,1,6,4.0,6,5
206,37,1,2,6,0,6,4.0,7,3
207,48,2,0,6,0,6,3.0,9,7
208,39,1,0,6,0,5,3.0,9,3
209,49,2,1,4,0,6,4.0,9,6
210,33,1,2,5,1,5,4.0,9,7
211,28,0,1,5,1,6,4.0,7,5
212,38,1,2,6,0,5,4.0,8,6
213,29,2,0,5,0,4,4.0,7,2
214,26,2,1,5,0,5,4.0,6,5
215,35,1,1,6,0,5,3.0,9,4
216,33,0,2,4,0,6,3.0,9,2
217,48,0,0,4,1,5,3.0,6,2
218,27,1,1,4,1,4,4.0,7,4
219,33,1,0,6,1,4,4.0,8,7
220,27,2,1,5,1,6,4.0,8,2
221,49,0,0,6,0,4,4.0,6,5
222,26,1,2,6,0,5,4.0,8,6
223,36,0,1,5,0,4,4.0,7,2
224,34,1,1,4,0,6,3.0,7,5
225,33,1,0,4,0,5,3.0,6,3
226,39,0,0,6,1,6,4.0,7,5
227,32,1,1,4,0,5,3.0,9,6
228,49,1,2,6,1,4,4.0,6,5
229,29,2,0,6,1,6,3.0,7,4
230,35,1,0,5,1,6,4.0,6,6
231,26,1,0,5,1,5,4.0,8,7
232,48,1,1,5,0,6,3.0,7,3
233,39,2,1,6,1,5,3.0,9,4
234,30,0,1,5,1,5,4.0,7,7
235,32,2,1,4,1,5,4.0,6,5
236,29,2,2,4,0,5,3.0,6,6
237,40,0,2,6,0,4,3.0,7,3
238,50,2,1,6,0,5,4.0,9,4
239,42,0,2,5,1,6,3.0,9,7
240,30,2,0,6,1,4,4.0,9,7
241,29,0,0,6,0,6,4.0,6,3
242,40,1,0,4,1,4,4.0,7,5
243,37,2,1,4,0,5,4.0,8,3
244,29,2,0,5,0,4,3.0,6,7
245,37,2,2,6,1,4,3.0,9,2
246,41,2,1,6,1,6,3.0,7,4
247,42,1,2,4,1,6,3.0,9,3
248,32,2,0,6,1,5,3.0,8,7
249,37,1,0,4,0,4,3.0,9,5
250,43,1,0,5,0,4,3.0,9,7
251,50,1,1,4,0,4,4.0,8,5
252,27,1,2,6,0,5,3.0,7,3
253,48,0,1,5,0,5,3.0,6,5
254,32,0,1,4,1,5,4.0,7,6
255,26,2,0,4,0,5,3.0,8,6
256,32,0,1,5,0,5,3.0,9,6
257,37,0,1,5,0,6,4.0,7,2
258,37,2,0,4,1,4,3.0,6,3
259,25,2,1,6,1,4,3.0,8,7
260,30,2,0,4,1,4,3.0,7,7
261,48,0,0,5,1,4,4.0,6,2
262,43,0,0,4,0,4,3.0,8,5
263,40,2,0,5,0,4,3.0,6,2
264,32,1,1,5,1,4,4.0,8,5
265,25,2,0,6,1,4,3.0,9,5
266,40,1,0,5,0,6,4.0,7,4
267,33,1,1,5,0,4,4.0,6,7
268,37,2,1,6,1,6,3.0,8,6
269,35,2,2,5,1,5,4.0,6,5
270,37,2,1,6,1,4,4.0,6,4
271,49,0,1,6,1,5,3.0,7,7
272,45,1,2,5,0,5,4.0,9,6
273,34,0,1,5,0,5,4.0,6,5
274,28,0,1,4,0,6,3.0,8,5
275,30,2,1,6,1,5,3.0,8,2
276,31,0,1,4,1,5,3.0,9,2
277,29,2,2,5,0,5,4.0,8,7
278,35,1,1,4,0,4,3.0,9,6
279,37,2,1,6,0,4,4.0,8,5
280,50,0,2,4,0,6,4.0,7,7
281,49,0,0,6,1,6,4.0,6,7
282,43,2,2,5,0,4,4.0,7,3
283,47,2,0,5,0,6,4.0,6,2
284,34,0,2,6,0,4,4.0,6,6
285,34,1,2,5,0,5,4.0,6,5
286,35,1,1,5,0,5,3.0,7,7
287,45,2,0,5,0,6,3.0,6,5
288,31,1,1,5,0,4,4.0,7,3
289,42,0,0,6,1,4,4.0,9,6
290,28,2,2,4,1,6,3.0,8,7
291,26,0,2,4,1,4,4.0,8,5
292,38,0,0,5,1,5,3.0,6,2
293,37,1,1,4,0,6,3.0,7,3
294,36,2,1,4,1,6,3.0,8,6
295,31,2,1,5,1,4,4.0,7,3
296,26,1,1,5,0,6,4.0,7,2
297,37,0,2,4,0,4,3.0,6,6
298,38,0,2,6,1,4,3.0,8,3
299,41,0,2,5,1,4,3.0,6,4
300,33,0,2,6,0,4,3.0,6,2
301,18,2,0,1,4,1,1.0,0,20
302,18,2,0,0,4,2,1.0,0,21
303,20,0,1,0,5,0,1.0,1,34
304,20,2,0,1,5,2,1.0,0,37
305,21,1,0,1,5,0,1.0,3,39
306,23,1,1,1,5,1,1.0,2,32
307,24,0,1,0,5,1,1.0,1,25
308,19,1,1,0,4,1,1.0,0,33
309,21,1,0,0,5,0,1.0,2,19
310,19,2,2,1,5,1,1.0,1,33
311,24,1,2,0,4,0,1.0,2,25
312,23,0,1,0,5,2,1.0,0,38
313,20,2,2,1,4,0,1.0,0,26
314,23,2,1,0,4,2,1.0,3,24
315,20,0,0,0,6,0,1.0,0,22
316,24,2,2,1,6,2,1.0,0,38
317,23,2,0,0,6,1,1.0,1,23
318,21,0,2,1,6,2,1.0,3,18
319,22,2,0,1,5,1,1.0,1,19
320,21,0,2,1,6,1,1.0,2,35
321,19,0,0,1,4,2,1.0,0,22
322,21,1,0,1,5,0,1.0,2,37
323,24,1,2,0,6,0,1.0,1,23
324,18,2,0,0,4,0,1.0,0,29
325,19,2,0,1,5,0,1.0,0,29
326,23,0,0,1,5,0,1.0,1,30
327,19,2,2,0,6,1,1.0,1,28
328,22,0,2,1,5,0,1.0,1,22
329,20,0,0,1,4,1,1.0,1,32
330,23,2,0,1,5,1,1.0,1,24
331,19,0,2,0,4,1,1.0,0,34
332,23,1,2,0,5,2,1.0,1,20
333,23,2,0,1,6,2,1.0,0,26
334,23,1,0,1,4,1,1.0,0,16
335,20,2,0,0,5,2,1.0,1,21
336,24,0,1,0,5,0,1.0,1,30
337,21,2,2,1,5,0,1.0,3,17
338,23,1,1,1,4,1,1.0,0,27
339,18,0,2,0,4,0,1.0,1,17
340,24,2,2,0,4,1,1.0,1,32
341,22,2,2,0,6,1,1.0,1,25
342,20,2,2,1,6,0,1.0,3,22
343,19,1,2,0,4,2,1.0,3,20
344,20,1,2,1,5,0,1.0,2,15
345,19,2,2,0,6,0,1.0,0,15
346,20,0,1,0,4,1,1.0,2,37
347,19,0,0,0,5,1,1.0,1,22
348,23,1,0,0,6,1,1.0,3,19
349,21,0,1,1,5,1,1.0,3,30
350,19,1,1,1,5,2,1.0,2,25
351,19,2,1,0,5,2,1.0,3,19
352,18,1,1,1,5,2,1.0,1,18
353,19,1,2,0,6,1,1.0,3,20
354,18,2,0,0,6,1,1.0,2,28
355,22,0,2,0,6,1,1.0,1,36
356,23,1,0,0,4,2,1.0,2,33
357,18,1,0,1,6,1,1.0,3,23
358,21,2,1,0,5,0,1.0,2,26
359,24,0,2,0,6,0,1.0,2,25
360,23,1,1,1,5,1,1.0,0,28
361,18,2,2,0,4,0,1.0,3,37
362,23,1,0,0,5,0,1.0,3,30
363,23,2,1,0,5,2,1.0,2,15
364,23,0,1,1,5,1,1.0,0,27
365,22,0,0,0,4,1,1.0,3,37
366,21,0,0,1,6,2,1.0,1,35
367,20,0,0,0,6,0,1.0,2,35
368,20,1,1,0,4,0,1.0,3,27
369,18,1,2,1,5,1,1.0,1,16
370,23,0,1,0,6,0,1.0,3,18
371,18,0,2,0,4,2,1.0,1,20
372,22,0,1,1,6,2,1.0,2,37
373,22,1,1,1,4,1,1.0,3,19
374,19,0,0,1,5,2,1.0,3,39
375,22,0,2,1,6,2,1.0,0,17
376,19,0,1,1,4,1,1.0,2,15
377,21,2,1,0,6,2,1.0,1,18
378,18,0,0,1,6,2,1.0,3,39
379,24,2,0,0,6,2,1.0,3,34
380,21,2,2,0,6,0,1.0,1,16
381,22,0,1,0,4,1,1.0,2,19
382,21,2,2,1,5,1,1.0,0,17
383,21,0,1,1,4,1,1.0,0,23
384,21,1,2,0,4,0,1.0,3,34
385,22,1,0,1,4,0,1.0,1,20
386,24,1,1,1,5,1,1.0,3,32
387,23,1,2,1,6,0,1.0,1,20
388,21,2,0,1,6,1,1.0,0,33
389,19,0,0,0,6,0,1.0,2,26
390,22,0,2,0,5,2,1.0,1,39
391,21,0,1,1,6,2,1.0,0,25
392,24,1,1,0,5,1,1.0,3,16
393,23,1,0,1,6,0,1.0,1,29
394,22,0,1,1,6,0,1.0,2,26
395,20,1,1,0,4,2,1.0,3,26
396,23,0,1,0,5,2,1.0,3,23
397,19,0,0,0,4,0,1.0,0,35
398,21,0,2,1,4,0,1.0,1,38
399,24,0,1,0,4,0,1.0,3,16
400,20,0,0,1,5,0,1.0,2,36
401,10,4,0,2,5,1,5.0,2,45
402,19,2,6,0,0,0,4.0,0,37
403,35,3,5,3,3,6,4.0,5,13
404,37,1,0,4,3,5,4.0,10,35
405,33,0,4,1,0,6,1.0,10,7
406,55,2,3,1,6,6,1.0,6,34
407,28,6,2,2,6,4,3.0,10,18
408,35,1,5,3,6,2,4.0,10,29
409,33,1,6,6,2,0,5.0,1,13
410,40,2,2,6,3,4,2.0,7,19
411,45,6,6,6,6,7,10.0,20,0
412,55,6,6,6,6,0,12.0,1,80
